mach_trap_table offset in file/memory (for patching purposes): 0x74878/fffffff007078878
Kern invalid should be fffffff0070f3c30. Ignoring those
 10 _kernelrpc_mach_vm_allocate_trap         fffffff0070c3b50 -
 11 _kernelrpc_vm_allocate_trap              fffffff0070c3e4c -
 12 _kernelrpc_mach_vm_deallocate_trap       fffffff0070c3bf8 -
 14 _kernelrpc_mach_vm_protect_trap          fffffff0070c3c9c -
 15 _kernelrpc_vm_protect_trap               fffffff0070c3d54 -
 16 _kernelrpc_mach_port_allocate_trap       fffffff0070c3f0c -
 17 _kernelrpc_mach_port_destroy_trap        fffffff0070c3fa8 -
 18 _kernelrpc_mach_port_deallocate_trap     fffffff0070c400c -
 19 _kernelrpc_mach_port_mod_refs_trap       fffffff0070c4070 -
 20 _kernelrpc_mach_port_move_member_trap    fffffff0070c40dc -
 21 _kernelrpc_mach_port_insert_right_trap   fffffff0070c4144 -
 22 _kernelrpc_mach_port_insert_member_trap  fffffff0070c43b0 -
 23 _kernelrpc_mach_port_extract_member_trap fffffff0070c4418 -
 24 __kernelrpc_mach_port_construct_trap     fffffff0070c4480 -
 25 __kernelrpc_mach_port_destruct_trap      fffffff0070c4534 -
 26 mach_reply_port                          fffffff0070d6f18 -
 27 thread_self_trap                         fffffff0070d6ef0 -
 28 task_self_trap                           fffffff0070d6ec4 -
 29 host_self_trap                           fffffff0070d4a48 -
 31 mach_msg_trap                            fffffff0070c8584 -
 32 mach_msg_overwrite_trap                  fffffff0070c64f0 -
 33 semaphore_signal_trap                    fffffff0070f24e8 -
 34 semaphore_signal_all_trap                fffffff0070f25c4 -
 35 semaphore_signal_thread_trap             fffffff0070f23f4 -
 36 semaphore_wait_trap                      fffffff0070f28bc -
 37 semaphore_wait_signal_trap               fffffff0070f2b88 -
 38 semaphore_timedwait_trap                 fffffff0070f2a60 -
 39 semaphore_timedwait_signal_trap          fffffff0070f2cb4 -
 40 kern_invalid                             fffffff0070c4260 -
 41 __kernelrpc_mach_port_guard_trap         fffffff0070c45a0 -
 42 __kernelrpc_mach_port_unguard_trap       fffffff0070c460c -
 43 map_fd                                   fffffff0070c3a08 -
 44 task_name_for_pid                        fffffff0074a020c -
 45 task_for_pid                             fffffff00749fb40 -
 46 pid_for_task                             fffffff00749f9f8 -
 48 macx_swapon                              fffffff0074a276c -
 49 macx_swapoff                             fffffff0074a2774 -
 50 thread_get_special_reply_port            fffffff0070d6f6c -
 51 macx_triggers                            fffffff0074a26d8 -
 52 macx_backing_store_suspend               fffffff0074a26d0 -
 53 macx_backing_store_recovery              fffffff0074a26c8 -
 58 pfz_exit                                 fffffff0070f2e54 -
 59 swtch_pri                                fffffff0070f2f24 -
 60 swtch                                    fffffff0070f2e5c -
 61 thread_switch                            fffffff0070f31bc -
 62 clock_sleep_trap                         fffffff0070ce560 -
 70 host_create_mach_voucher_trap            fffffff0070c4674 -
 72 mach_voucher_extract_attr_recipe_trap    fffffff0070c488c -
 89 mach_timebase_info_trap                  fffffff0070cd480 -
 90 mach_wait_until_trap                     fffffff0070cdcf8 -
 91 mk_timer_create_trap                     fffffff0070dd1f4 -
 92 mk_timer_destroy_trap                    fffffff0070dd4d8 -
 93 mk_timer_arm_trap                        fffffff0070dd558 -
 94 mk_timer_cancel_trap                     fffffff0070dd6f0 -
 95 mk_timer_arm_leeway                      fffffff0070dd6dc -
100 iokit_user_client_trap                   fffffff0075896bc -
UNDReply_subsys is @0xfffffff007078440
	__Xund_reply_0: 0xfffffff0070ab304 (6200)
	__Xund_reply_1: 0xfffffff0070ab4a8 (6201)
host_priv_subsystem is  @0xfffffff007079be8!
	__Xhost_get_boot_info: 0xfffffff00711600c (400)
	__Xhost_reboot: 0xfffffff0071161e8 (401)
	__Xhost_priv_statistics: 0xfffffff00711639c (402)
	__Xhost_default_memory_manager: 0xfffffff007116570 (403)
	__Xvm_wire: 0xfffffff007116814 (404)
	__Xthread_wire: 0xfffffff007116a9c (405)
	__Xvm_allocate_cpm: 0xfffffff007116cbc (406)
	__Xhost_processors: 0xfffffff007116e8c (407)
	__Xhost_get_clock_control: 0xfffffff00711714c (408)
	__Xkmod_create: 0xfffffff00711732c (409)
	__Xkmod_destroy: 0xfffffff007117478 (410)
	__Xkmod_control: 0xfffffff007117640 (411)
	__Xhost_get_special_port: 0xfffffff0071177c4 (412)
	__Xhost_set_special_port: 0xfffffff0071179a0 (413)
	__Xhost_set_exception_ports: 0xfffffff007117b5c (414)
	__Xhost_get_exception_ports: 0xfffffff007117d1c (415)
	__Xhost_swap_exception_ports: 0xfffffff007118094 (416)
	__Xmach_vm_wire: 0xfffffff007118844 (418)
	__Xhost_processor_sets: 0xfffffff007118ac0 (419)
	__Xhost_processor_set_priv: 0xfffffff007118ccc (420)
	__Xset_dp_control_port: 0x0 (421)
	__Xget_dp_control_port: 0x0 (422)
	__Xhost_set_UNDServer: 0xfffffff007118f58 (423)
	__Xhost_get_UNDServer: 0xfffffff007119114 (424)
	__Xkext_request: 0xfffffff0071192dc (425)
host_security_subsystem is  @0xfffffff00707a018!
	__Xhost_security_create_task_token: 0xfffffff00711b2fc (600)
	__Xhost_security_set_task_token: 0xfffffff00711b4b4 (601)
mach_host_subsystem is  @0xfffffff00707a230!
	__Xhost_info: 0xfffffff00711c114 (200)
	__Xhost_kernel_version: 0xfffffff00711c27c (201)
	__X_host_page_size: 0xfffffff00711c3e8 (202)
	__Xmach_memory_object_memory_entry: 0xfffffff00711c520 (203)
	__Xhost_processor_info: 0xfffffff00711c6b8 (204)
	__Xhost_get_io_master: 0xfffffff00711cb04 (205)
	__Xhost_get_clock_service: 0xfffffff00711cc68 (206)
	__Xkmod_get_info: 0xfffffff00711cde4 (207)
	__Xhost_zone_info: 0x0 (208)
	__Xhost_virtual_physical_table_info: 0xfffffff00711cedc (209)
	__Xprocessor_set_default: 0xfffffff00711cf80 (213)
	__Xprocessor_set_create: 0xfffffff00711d0d0 (214)
	__Xmach_memory_object_memory_entry_64: 0xfffffff00711d178 (215)
	__Xhost_statistics: 0xfffffff00711d310 (216)
	__Xhost_request_notification: 0xfffffff00711d52c (217)
	__Xhost_lockgroup_info: 0xfffffff00711d824 (218)
	__Xhost_statistics64: 0xfffffff00711dad8 (219)
	__Xmach_zone_info: 0xfffffff00711dcf4 (220)
	__Xhost_create_mach_voucher: 0xfffffff00711e03c (222)
	__Xhost_register_mach_voucher_attr_manager: 0xfffffff00711e1c4 (223)
	__Xhost_register_well_known_mach_voucher_attr_manager: 0xfffffff00711e2c8 (224)
	__Xhost_set_atm_diagnostic_flag: 0xfffffff00711e3cc (225)
	__Xhost_get_atm_diagnostic_flag: 0x0 (226)
	__Xmach_memory_info: 0xfffffff00711e59c (227)
	__Xhost_set_multiuser_config_flags: 0xfffffff00711e7e0 (228)
	__Xhost_get_multiuser_config_flags: 0x0 (229)
mach_vm_subsystem is  @0xfffffff00707adb0!
