mach_trap_table offset in file/memory (for patching purposes): 0x74878/fffffff007078878
Kern invalid should be fffffff0070f3ef0. Ignoring those
 10 _kernelrpc_mach_vm_allocate_trap         fffffff0070c406c -
 11 _kernelrpc_vm_allocate_trap              fffffff0070c4384 -
 12 _kernelrpc_mach_vm_deallocate_trap       fffffff0070c4118 -
 14 _kernelrpc_mach_vm_protect_trap          fffffff0070c41c8 -
 15 _kernelrpc_vm_protect_trap               fffffff0070c428c -
 16 _kernelrpc_mach_port_allocate_trap       fffffff0070c4444 -
 17 _kernelrpc_mach_port_destroy_trap        fffffff0070c44e0 -
 18 _kernelrpc_mach_port_deallocate_trap     fffffff0070c4544 -
 19 _kernelrpc_mach_port_mod_refs_trap       fffffff0070c45a8 -
 20 _kernelrpc_mach_port_move_member_trap    fffffff0070c4614 -
 21 _kernelrpc_mach_port_insert_right_trap   fffffff0070c467c -
 22 _kernelrpc_mach_port_insert_member_trap  fffffff0070c48dc -
 23 _kernelrpc_mach_port_extract_member_trap fffffff0070c4944 -
 24 __kernelrpc_mach_port_construct_trap     fffffff0070c49ac -
 25 __kernelrpc_mach_port_destruct_trap      fffffff0070c4a60 -
 26 mach_reply_port                          fffffff0070d7568 -
 27 thread_self_trap                         fffffff0070d7540 -
 28 task_self_trap                           fffffff0070d7514 -
 29 host_self_trap                           fffffff0070d5080 -
 31 mach_msg_trap                            fffffff0070c8ae8 -
 32 mach_msg_overwrite_trap                  fffffff0070c6a00 -
 33 semaphore_signal_trap                    fffffff0070f2738 -
 34 semaphore_signal_all_trap                fffffff0070f2814 -
 35 semaphore_signal_thread_trap             fffffff0070f262c -
 36 semaphore_wait_trap                      fffffff0070f2b10 -
 37 semaphore_wait_signal_trap               fffffff0070f2ddc -
 38 semaphore_timedwait_trap                 fffffff0070f2cb4 -
 39 semaphore_timedwait_signal_trap          fffffff0070f2f08 -
 40 kern_invalid                             fffffff0070c4798 -
 41 __kernelrpc_mach_port_guard_trap         fffffff0070c4acc -
 42 __kernelrpc_mach_port_unguard_trap       fffffff0070c4b38 -
 43 map_fd                                   fffffff0070c3f20 -
 44 task_name_for_pid                        fffffff0074a1f08 -
 45 task_for_pid                             fffffff0074a180c -
 46 pid_for_task                             fffffff0074a16c4 -
 48 macx_swapon                              fffffff0074a46b8 -
 49 macx_swapoff                             fffffff0074a46c0 -
 50 thread_get_special_reply_port            fffffff0070d75bc -
 51 macx_triggers                            fffffff0074a4618 -
 52 macx_backing_store_suspend               fffffff0074a4610 -
 53 macx_backing_store_recovery              fffffff0074a4608 -
 58 pfz_exit                                 fffffff0070f30e0 -
 59 swtch_pri                                fffffff0070f31b0 -
 60 swtch                                    fffffff0070f30e8 -
 61 thread_switch                            fffffff0070f3448 -
 62 clock_sleep_trap                         fffffff0070cebc8 -
 70 host_create_mach_voucher_trap            fffffff0070c4ba0 -
 72 mach_voucher_extract_attr_recipe_trap    fffffff0070c4db8 -
 89 mach_timebase_info_trap                  fffffff0070cdab8 -
 90 mach_wait_until_trap                     fffffff0070ce358 -
 91 mk_timer_create_trap                     fffffff0070dd464 -
 92 mk_timer_destroy_trap                    fffffff0070dd748 -
 93 mk_timer_arm_trap                        fffffff0070dd7c8 -
 94 mk_timer_cancel_trap                     fffffff0070dd95c -
 95 mk_timer_arm_leeway                      fffffff0070dd948 -
100 iokit_user_client_trap                   fffffff00758ef50 -
UNDReply_subsys is @0xfffffff007078440
	__Xund_reply_0: 0xfffffff0070ab3b0 (6200)
	__Xund_reply_1: 0xfffffff0070ab554 (6201)
host_priv_subsystem is  @0xfffffff007079bd8!
	__Xhost_get_boot_info: 0xfffffff00711692c (400)
	__Xhost_reboot: 0xfffffff007116b08 (401)
	__Xhost_priv_statistics: 0xfffffff007116cbc (402)
	__Xhost_default_memory_manager: 0xfffffff007116e90 (403)
	__Xvm_wire: 0xfffffff007117134 (404)
	__Xthread_wire: 0xfffffff0071173c8 (405)
	__Xvm_allocate_cpm: 0xfffffff0071175b8 (406)
	__Xhost_processors: 0xfffffff007117788 (407)
	__Xhost_get_clock_control: 0xfffffff007117a48 (408)
	__Xkmod_create: 0xfffffff007117c28 (409)
	__Xkmod_destroy: 0xfffffff007117d74 (410)
	__Xkmod_control: 0xfffffff007117f3c (411)
	__Xhost_get_special_port: 0xfffffff0071180c0 (412)
	__Xhost_set_special_port: 0xfffffff00711829c (413)
	__Xhost_set_exception_ports: 0xfffffff007118458 (414)
	__Xhost_get_exception_ports: 0xfffffff007118618 (415)
	__Xhost_swap_exception_ports: 0xfffffff00711899c (416)
	__Xmach_vm_wire: 0xfffffff007119148 (418)
	__Xhost_processor_sets: 0xfffffff0071193d0 (419)
	__Xhost_processor_set_priv: 0xfffffff0071195dc (420)
	__Xset_dp_control_port: 0x0 (421)
	__Xget_dp_control_port: 0x0 (422)
	__Xhost_set_UNDServer: 0xfffffff007119868 (423)
	__Xhost_get_UNDServer: 0xfffffff007119a24 (424)
	__Xkext_request: 0xfffffff007119bec (425)
host_security_subsystem is  @0xfffffff00707a008!
	__Xhost_security_create_task_token: 0xfffffff00711bca4 (600)
	__Xhost_security_set_task_token: 0xfffffff00711be5c (601)
mach_host_subsystem is  @0xfffffff00707a220!
	__Xhost_info: 0xfffffff00711cac4 (200)
	__Xhost_kernel_version: 0xfffffff00711cc2c (201)
	__X_host_page_size: 0xfffffff00711cd98 (202)
	__Xmach_memory_object_memory_entry: 0xfffffff00711ced0 (203)
	__Xhost_processor_info: 0xfffffff00711d068 (204)
	__Xhost_get_io_master: 0xfffffff00711d4b0 (205)
	__Xhost_get_clock_service: 0xfffffff00711d614 (206)
	__Xkmod_get_info: 0xfffffff00711d790 (207)
	__Xhost_zone_info: 0x0 (208)
	__Xhost_virtual_physical_table_info: 0xfffffff00711d888 (209)
	__Xprocessor_set_default: 0xfffffff00711d92c (213)
	__Xprocessor_set_create: 0xfffffff00711da7c (214)
	__Xmach_memory_object_memory_entry_64: 0xfffffff00711db24 (215)
	__Xhost_statistics: 0xfffffff00711dcbc (216)
	__Xhost_request_notification: 0xfffffff00711ded8 (217)
	__Xhost_lockgroup_info: 0xfffffff00711e1d0 (218)
	__Xhost_statistics64: 0xfffffff00711e4fc (219)
	__Xmach_zone_info: 0xfffffff00711e718 (220)
	__Xhost_create_mach_voucher: 0xfffffff00711ea60 (222)
	__Xhost_register_mach_voucher_attr_manager: 0xfffffff00711ebe8 (223)
	__Xhost_register_well_known_mach_voucher_attr_manager: 0xfffffff00711ecec (224)
	__Xhost_set_atm_diagnostic_flag: 0xfffffff00711edf0 (225)
	__Xhost_get_atm_diagnostic_flag: 0x0 (226)
	__Xmach_memory_info: 0xfffffff00711efc0 (227)
	__Xhost_set_multiuser_config_flags: 0xfffffff00711f204 (228)
	__Xhost_get_multiuser_config_flags: 0x0 (229)
