mach_trap_table offset in file/memory (for patching purposes): 0x74878/fffffff007078878
Kern invalid should be fffffff0070f4ba0. Ignoring those
 10 _kernelrpc_mach_vm_allocate_trap         fffffff0070c3c7c -
 11 _kernelrpc_vm_allocate_trap              fffffff0070c3f78 -
 12 _kernelrpc_mach_vm_deallocate_trap       fffffff0070c3d24 -
 14 _kernelrpc_mach_vm_protect_trap          fffffff0070c3dc8 -
 15 _kernelrpc_vm_protect_trap               fffffff0070c3e80 -
 16 _kernelrpc_mach_port_allocate_trap       fffffff0070c4038 -
 17 _kernelrpc_mach_port_destroy_trap        fffffff0070c40d4 -
 18 _kernelrpc_mach_port_deallocate_trap     fffffff0070c4138 -
 19 _kernelrpc_mach_port_mod_refs_trap       fffffff0070c419c -
 20 _kernelrpc_mach_port_move_member_trap    fffffff0070c4208 -
 21 _kernelrpc_mach_port_insert_right_trap   fffffff0070c4270 -
 22 _kernelrpc_mach_port_insert_member_trap  fffffff0070c44dc -
 23 _kernelrpc_mach_port_extract_member_trap fffffff0070c4544 -
 24 __kernelrpc_mach_port_construct_trap     fffffff0070c45ac -
 25 __kernelrpc_mach_port_destruct_trap      fffffff0070c4660 -
 26 mach_reply_port                          fffffff0070d7010 -
 27 thread_self_trap                         fffffff0070d6fe8 -
 28 task_self_trap                           fffffff0070d6fbc -
 29 host_self_trap                           fffffff0070d4b40 -
 31 mach_msg_trap                            fffffff0070c8694 -
 32 mach_msg_overwrite_trap                  fffffff0070c6600 -
 33 semaphore_signal_trap                    fffffff0070f3458 -
 34 semaphore_signal_all_trap                fffffff0070f3534 -
 35 semaphore_signal_thread_trap             fffffff0070f3364 -
 36 semaphore_wait_trap                      fffffff0070f382c -
 37 semaphore_wait_signal_trap               fffffff0070f3af8 -
 38 semaphore_timedwait_trap                 fffffff0070f39d0 -
 39 semaphore_timedwait_signal_trap          fffffff0070f3c24 -
 40 kern_invalid                             fffffff0070c438c -
 41 __kernelrpc_mach_port_guard_trap         fffffff0070c46cc -
 42 __kernelrpc_mach_port_unguard_trap       fffffff0070c4738 -
 43 map_fd                                   fffffff0070c3b34 -
 44 task_name_for_pid                        fffffff0074a233c -
 45 task_for_pid                             fffffff0074a1c70 -
 46 pid_for_task                             fffffff0074a1b28 -
 48 macx_swapon                              fffffff0074a489c -
 49 macx_swapoff                             fffffff0074a48a4 -
 50 thread_get_special_reply_port            fffffff0070d7064 -
 51 macx_triggers                            fffffff0074a4808 -
 52 macx_backing_store_suspend               fffffff0074a4800 -
 53 macx_backing_store_recovery              fffffff0074a47f8 -
 58 pfz_exit                                 fffffff0070f3dc4 -
 59 swtch_pri                                fffffff0070f3e94 -
 60 swtch                                    fffffff0070f3dcc -
 61 thread_switch                            fffffff0070f412c -
 62 clock_sleep_trap                         fffffff0070ce658 -
 70 host_create_mach_voucher_trap            fffffff0070c47a0 -
 72 mach_voucher_extract_attr_recipe_trap    fffffff0070c49b8 -
 89 mach_timebase_info_trap                  fffffff0070cd578 -
 90 mach_wait_until_trap                     fffffff0070cddf0 -
 91 mk_timer_create_trap                     fffffff0070dd3a0 -
 92 mk_timer_destroy_trap                    fffffff0070dd684 -
 93 mk_timer_arm_trap                        fffffff0070dd704 -
 94 mk_timer_cancel_trap                     fffffff0070dd89c -
 95 mk_timer_arm_leeway                      fffffff0070dd888 -
100 iokit_user_client_trap                   fffffff00758af14 -
UNDReply_subsys is @0xfffffff007078440
	__Xund_reply_0: 0xfffffff0070ab304 (6200)
	__Xund_reply_1: 0xfffffff0070ab4a8 (6201)
host_priv_subsystem is  @0xfffffff007079be8!
	__Xhost_get_boot_info: 0xfffffff007116e00 (400)
	__Xhost_reboot: 0xfffffff007116fdc (401)
	__Xhost_priv_statistics: 0xfffffff007117190 (402)
	__Xhost_default_memory_manager: 0xfffffff007117364 (403)
	__Xvm_wire: 0xfffffff007117608 (404)
	__Xthread_wire: 0xfffffff007117890 (405)
	__Xvm_allocate_cpm: 0xfffffff007117ab0 (406)
	__Xhost_processors: 0xfffffff007117c80 (407)
	__Xhost_get_clock_control: 0xfffffff007117f40 (408)
	__Xkmod_create: 0xfffffff007118120 (409)
	__Xkmod_destroy: 0xfffffff00711826c (410)
	__Xkmod_control: 0xfffffff007118434 (411)
	__Xhost_get_special_port: 0xfffffff0071185b8 (412)
	__Xhost_set_special_port: 0xfffffff007118794 (413)
	__Xhost_set_exception_ports: 0xfffffff007118950 (414)
	__Xhost_get_exception_ports: 0xfffffff007118b10 (415)
	__Xhost_swap_exception_ports: 0xfffffff007118e88 (416)
	__Xmach_vm_wire: 0xfffffff007119638 (418)
	__Xhost_processor_sets: 0xfffffff0071198b4 (419)
	__Xhost_processor_set_priv: 0xfffffff007119ac0 (420)
	__Xset_dp_control_port: 0x0 (421)
	__Xget_dp_control_port: 0x0 (422)
	__Xhost_set_UNDServer: 0xfffffff007119d4c (423)
	__Xhost_get_UNDServer: 0xfffffff007119f08 (424)
	__Xkext_request: 0xfffffff00711a0d0 (425)
host_security_subsystem is  @0xfffffff00707a018!
	__Xhost_security_create_task_token: 0xfffffff00711c0f0 (600)
	__Xhost_security_set_task_token: 0xfffffff00711c2a8 (601)
mach_host_subsystem is  @0xfffffff00707a230!
	__Xhost_info: 0xfffffff00711cf08 (200)
	__Xhost_kernel_version: 0xfffffff00711d070 (201)
	__X_host_page_size: 0xfffffff00711d1dc (202)
	__Xmach_memory_object_memory_entry: 0xfffffff00711d314 (203)
	__Xhost_processor_info: 0xfffffff00711d4ac (204)
	__Xhost_get_io_master: 0xfffffff00711d8f8 (205)
	__Xhost_get_clock_service: 0xfffffff00711da5c (206)
	__Xkmod_get_info: 0xfffffff00711dbd8 (207)
	__Xhost_zone_info: 0x0 (208)
	__Xhost_virtual_physical_table_info: 0xfffffff00711dcd0 (209)
	__Xprocessor_set_default: 0xfffffff00711dd74 (213)
	__Xprocessor_set_create: 0xfffffff00711dec4 (214)
	__Xmach_memory_object_memory_entry_64: 0xfffffff00711df6c (215)
	__Xhost_statistics: 0xfffffff00711e104 (216)
	__Xhost_request_notification: 0xfffffff00711e320 (217)
	__Xhost_lockgroup_info: 0xfffffff00711e618 (218)
	__Xhost_statistics64: 0xfffffff00711e8cc (219)
	__Xmach_zone_info: 0xfffffff00711eae8 (220)
	__Xhost_create_mach_voucher: 0xfffffff00711ee30 (222)
	__Xhost_register_mach_voucher_attr_manager: 0xfffffff00711efb8 (223)
	__Xhost_register_well_known_mach_voucher_attr_manager: 0xfffffff00711f0bc (224)
	__Xhost_set_atm_diagnostic_flag: 0xfffffff00711f1c0 (225)
	__Xhost_get_atm_diagnostic_flag: 0x0 (226)
	__Xmach_memory_info: 0xfffffff00711f390 (227)
	__Xhost_set_multiuser_config_flags: 0xfffffff00711f5d4 (228)
	__Xhost_get_multiuser_config_flags: 0x0 (229)
